amfi_code,scheme_name,category,expense_ratio_pct,3yr_cagr_pct,sharpe_ratio,alpha,max_drawdown_pct,ret_rank,sharpe_rank,alpha_rank,exp_rank,dd_rank,ret_score,sharpe_score,alpha_score,exp_score,dd_score,composite_score
120503,ICICI Pru Bluechip Fund - Regular - Growth,Equity,1.42,13.97,0.798,17.7,-13.9,25.0,17.0,17.0,14.0,8.0,27.27272727272727,51.515151515151516,51.515151515151516,60.60606060606061,78.78787878787878,48.33
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Equity,1.52,14.74,0.926,20.87,-15.27,24.0,15.0,14.0,20.5,13.0,30.303030303030305,57.57575757575758,60.60606060606061,40.909090909090914,63.63636363636363,48.11
120506,ICICI Pru Value Discovery Fund - Regular - Growth,Equity,1.41,18.42,0.649,16.25,-19.83,20.0,20.0,20.0,13.0,21.0,42.42424242424242,42.42424242424242,42.42424242424242,63.63636363636363,39.39393939393939,45.3
119093,Axis Bluechip Fund - Direct - Growth,Equity,0.75,20.81,0.13,8.23,-21.75,16.0,28.0,28.0,4.0,25.0,54.54545454545454,18.181818181818183,18.181818181818183,90.9090909090909,27.27272727272727,40.91
102887,UTI Flexi Cap Fund - Regular - Growth,Equity,1.64,25.55,0.62,16.21,-21.54,13.0,22.0,21.0,33.5,24.0,63.63636363636363,36.36363636363637,39.39393939393939,1.5151515151515151,30.303030303030305,39.32
149322,DSP Top 100 Equity Fund - Regular - Growth,Equity,1.54,18.04,0.464,13.17,-14.84,21.0,24.0,24.0,24.5,10.0,39.39393939393939,30.303030303030305,30.303030303030305,28.78787878787879,72.72727272727273,37.05
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,0.78,11.24,0.301,11.99,-21.12,26.0,26.0,26.0,5.0,23.0,24.242424242424242,24.242424242424242,24.242424242424242,87.87878787878788,33.33333333333333,34.7
120841,Kotak Bluechip Fund - Regular - Growth,Equity,1.59,17.26,0.494,13.04,-17.57,22.0,23.0,25.0,29.0,18.0,36.36363636363637,33.33333333333333,27.27272727272727,15.151515151515152,48.484848484848484,31.82
118634,Nippon India Small Cap Fund - Regular - Growth,Equity,1.53,8.01,0.448,17.5,-23.34,27.0,25.0,18.0,22.5,26.0,21.21212121212121,27.27272727272727,48.484848484848484,34.84848484848485,24.242424242424242,30.53
119599,SBI Small Cap Fund - Direct Plan - Growth,Equity,0.72,-1.34,-0.057,4.88,-52.57,32.0,31.0,31.0,2.5,34.0,6.0606060606060606,9.090909090909092,9.090909090909092,95.45454545454545,0.0,20.23
120842,Kotak Emerging Equity Fund - Regular - Growth,Equity,1.56,7.75,0.076,7.8,-24.0,28.0,29.0,29.0,27.0,27.0,18.181818181818183,15.151515151515152,15.151515151515152,21.21212121212121,21.21212121212121,17.58
119092,Axis Bluechip Fund - Regular - Growth,Equity,1.64,0.53,0.031,6.9,-14.4,30.0,30.0,30.0,33.5,9.0,12.121212121212121,12.121212121212121,12.121212121212121,1.5151515151515151,75.75757575757575,16.89
101207,ABSL Small Cap Fund - Regular - Growth,Equity,1.53,-4.15,0.163,10.9,-35.45,33.0,27.0,27.0,22.5,32.0,3.0303030303030303,21.21212121212121,21.21212121212121,34.84848484848485,6.0606060606060606,16.29
119095,Axis Small Cap Fund - Regular - Growth,Equity,1.38,-11.7,-0.076,4.8,-51.68,34.0,32.0,32.0,11.0,33.0,0.0,6.0606060606060606,6.0606060606060606,69.6969696969697,3.0303030303030303,13.48
100016,HDFC Top 100 Fund - Regular Plan - Growth,Equity,1.55,1.29,-0.202,3.75,-24.73,29.0,33.0,33.0,26.0,28.0,15.151515151515152,3.0303030303030303,3.0303030303030303,24.242424242424242,18.181818181818183,11.36
102886,UTI Mid Cap Fund - Regular - Growth,Equity,1.51,-0.77,-0.206,2.9,-28.0,31.0,34.0,34.0,18.5,29.0,9.090909090909092,0.0,0.0,46.96969696969697,15.151515151515152,11.29
